4.055397062029999802e+02,2.794959899340000220e+02,-3.307540526369588396e-01,-9.437169897083700354e-01
4.021297249360000023e+02,2.784555003329999749e+02,-3.494618504432560058e-01,-9.369505937266785489e-01
3.976681731360000072e+02,2.782894297089999895e+02,-2.208544292409383436e-01,-9.753067830609296607e-01
3.927463497190000226e+02,2.731810886569999752e+02,-5.134107587163421610e-02,-9.986811773175376938e-01
3.873746758130000103e+02,2.725723029760000031e+02,-1.414451730008395858e-01,-9.899460909740300796e-01
3.804108085579999852e+02,2.722122330180000063e+02,-9.216275302146799409e-02,-9.957439565247202529e-01
3.762911954460000175e+02,2.726256010619999870e+02,-1.525767394028471891e-01,-9.882916262891210391e-01
3.741747873209999966e+02,2.700787926240000161e+02,-1.126041661750787209e-01,-9.936399256068645380e-01
3.703601428829999804e+02,2.653964925710000102e+02,-1.656652997044410491e-01,-9.861820361747812846e-01
3.649020050159999755e+02,2.641899854399999867e+02,6.623410928639962558e-02,-9.978041104179904419e-01
3.653771691609999834e+02,2.626114378139999985e+02,3.051926796662035590e-01,-9.522906217527095096e-01
3.666107279550000158e+02,2.627991021639999758e+02,4.374694937054676158e-01,-8.992332523194868088e-01
3.659518897300000049e+02,2.625997010240000122e+02,6.215836851921292538e-01,-7.833477658760328310e-01
3.656871211199999721e+02,2.642141541729999972e+02,6.973477364576255999e-01,-7.167329589585134109e-01
3.633545981849999862e+02,2.641250175750000153e+02,7.526009279681804554e-01,-6.584769116844064740e-01
3.575809049160000086e+02,2.643619795920000115e+02,8.290025177867692552e-01,-5.592448707884564163e-01
3.562312921129999950e+02,2.644894044440000016e+02,8.435013133339663849e-01,-5.371271119612879286e-01
3.513805395620000240e+02,2.668250130490000060e+02,9.542684681441149230e-01,-2.989509837847743601e-01
3.548309155399999781e+02,2.730650905009999860e+02,9.988211810217308972e-01,-4.854120252275034852e-02
3.481520674220000160e+02,2.797078522610000277e+02,9.778082131030133572e-01,2.095020247832752036e-01
3.456055555190000064e+02,2.783341714449999813e+02,9.285171675018543125e-01,3.712894688168967283e-01
3.466904821339999785e+02,2.816207764339999926e+02,9.363734552798297361e-01,3.510053450409448828e-01
3.460874467259999960e+02,2.824691097020000257e+02,8.411818186844453038e-01,5.407523905769895389e-01
3.463107051690000162e+02,2.823474766269999918e+02,7.346045345610766608e-01,6.784955252632871581e-01
3.464690068799999949e+02,2.913201713369999766e+02,6.363297539267757097e-01,7.714171661737175834e-01
3.460228822590000277e+02,2.939373007269999789e+02,5.206524511398503696e-01,8.537687187535426547e-01
3.518241063319999853e+02,2.949211092489999828e+02,4.103041055987530772e-01,9.119487600346892764e-01
3.524890463780000118e+02,2.973307239819999950e+02,1.700002023933512851e-01,9.854440274242974862e-01
3.545962931689999778e+02,2.990218865219999884e+02,1.121934354066752987e-01,9.936863856628247449e-01
3.564702828210000121e+02,2.995545713860000205e+02,-9.967598594480306384e-03,9.999503222551905379e-01
3.564937607059999891e+02,3.008572601820000045e+02,4.111272606067867263e-02,9.991545144550264546e-01
3.580062511450000216e+02,3.060780762489999915e+02,-1.439477055318836296e-01,9.895852960064160930e-01
3.578090550989999770e+02,3.089635841819999769e+02,-1.802315539397533195e-01,9.836242102370507112e-01
3.581663541720000126e+02,3.060770308869999781e+02,-2.460346809466186224e-01,9.692610256125516743e-01
3.603673228079999831e+02,3.050436204640000142e+02,-2.423241858444310781e-01,9.701953354633455762e-01
3.657628174519999789e+02,3.031929337010000154e+02,-4.501233105314033645e-01,8.929664077199376271e-01
3.687628174519999789e+02,3.091929337010000154e+02,-7.757927834797748723e-01,6.309877630356258704e-01
3.636649517110000147e+02,3.077998809079999774e+02,-5.712517519800617283e-01,8.207748996282172582e-01
3.698109134239999776e+02,3.083114297960000272e+02,-5.465697391684500861e-01,8.374135897066230516e-01
3.739049947249999946e+02,3.122814131100000168e+02,-8.648489474227653018e-01,5.020321684331940926e-01
3.703513684470000271e+02,3.047555032679999840e+02,-5.031558281697599000e-01,8.641957027079011366e-01
3.714399269319999917e+02,3.105291583019999848e+02,-8.461499475357087130e-01,5.329448998586227004e-01
3.719988145940000095e+02,3.025931026669999824e+02,-5.058521878997248589e-01,8.626201736552776556e-01
3.791382219490000125e+02,3.069043249050000099e+02,-7.292363595288122724e-01,6.842618884178519600e-01
3.738357166989999882e+02,3.035194863959999907e+02,-5.935422794708860028e-01,8.048028096872579251e-01
3.736907308969999804e+02,3.047351356460000034e+02,-5.497701552047487006e-01,8.353159740159088464e-01
3.760478713829999720e+02,3.021975495870000259e+02,-6.100241520927673911e-01,7.923828202728150361e-01
3.731343208769999933e+02,3.028290732190000085e+02,-4.944360447579753681e-01,8.692140114172627330e-01
3.758396506149999823e+02,3.066605991110000105e+02,-6.336468312446318363e-01,7.736224487782377146e-01
3.759624100560000102e+02,2.996180816780000100e+02,-3.944970063653360781e-01,9.188972260099537159e-01
3.789624100560000102e+02,3.046180816780000100e+02,-7.708651511224452468e-01,6.369983663911310545e-01
3.761645745239999883e+02,2.982258114709999859e+02,-4.260810524876447736e-01,9.046849930837920217e-01
3.814078433130000008e+02,3.050200375549999876e+02,-7.630571973946055353e-01,6.463309628234515936e-01
3.774078433130000008e+02,2.980200375549999876e+02,-3.526032130145543841e-01,9.357729287449026989e-01
3.783733474279999882e+02,3.075047635380000202e+02,-7.585592502649965985e-01,6.516040698441087908e-01
3.809870275389999961e+02,3.112329776170000173e+02,-6.251428545810471249e-01,7.805103531448251974e-01
3.839923038740000152e+02,3.064663797360000217e+02,-3.307764245615232857e-01,9.437091484956023901e-01
3.874301945779999983e+02,3.043792008350000060e+02,-3.216909473232935635e-01,9.468447256072359819e-01
3.899629549649999944e+02,3.022323971449999931e+02,-5.534629357898290802e-01,8.328738071922441311e-01
3.908125453800000173e+02,3.042831453659999852e+02,-3.603863523362286769e-01,9.328031287735840671e-01
3.919572126020000269e+02,3.025214047320000077e+02,-4.655524592200897538e-01,8.850202866116271272e-01
3.934481208270000252e+02,2.985481710020000037e+02,-1.688347231765748857e-01,9.856443761569835260e-01
4.049159903500000155e+02,3.054429678679999824e+02,-7.917914936416805549e-01,6.107914788179976684e-01
3.991858910180000066e+02,2.987944155989999899e+02,-4.175279343398178855e-01,9.086640875735789713e-01
4.040500274049999803e+02,3.082198641049999992e+02,-9.144253685156530365e-01,4.047545495914928182e-01
4.030500274049999803e+02,3.002198641049999992e+02,-5.781134908569375286e-01,8.159563662900152226e-01
4.123541459080000209e+02,2.999884644680000179e+02,-8.918352730937858519e-01,4.523603051393129681e-01
4.061912983820000136e+02,2.967249921869999980e+02,-7.560269882083895387e-01,6.545404442053612826e-01
4.100623830220000059e+02,2.955354501979999782e+02,-8.140541325490783242e-01,5.807890058186083726e-01
4.101300762500000019e+02,2.941002022839999768e+02,-8.497422909923647572e-01,5.271982918210635916e-01
4.135106882960000121e+02,2.914680316149999726e+02,-9.161148676603189100e-01,4.009158880011073345e-01
4.137991699899999958e+02,2.869842668090000188e+02,-9.138001845262821998e-01,4.061640343010846088e-01
4.138203600350000215e+02,2.823746065909999743e+02,-9.571488370422528424e-01,2.895964498205441107e-01
4.188474078340000233e+02,2.791391889330000140e+02,-9.640722858212166235e-01,2.656400340902219659e-01
4.181383146969999984e+02,2.735041443189999768e+02,-9.546231606233557265e-01,2.978164219808482338e-01
4.183396372600000177e+02,2.726059934360000057e+02,-9.775279074004994406e-01,2.108060489008807270e-01
4.207451346249999915e+02,2.689179672910000249e+02,-9.945918351170242033e-01,1.038608757836667063e-01
4.209178748260000020e+02,2.659409170100000210e+02,-9.993257679540771266e-01,3.671524891640994687e-02
4.197956167469999968e+02,2.634684370119999812e+02,-9.955348923041829057e-01,9.439426997916243456e-02
4.194902596630000176e+02,2.596821920309999996e+02,-9.997952245306285235e-01,2.023632886049707771e-02
4.213352415840000162e+02,2.550146740069999964e+02,-9.975889789987932854e-01,-6.939905604649869442e-02
4.206596423170000207e+02,2.522553430090000006e+02,-9.417929762684246198e-01,-3.361933816294762067e-01
4.186073232680000160e+02,2.484648557040000014e+02,-9.122136102381550593e-01,-4.097149366282261118e-01
4.195860401279999792e+02,2.443221892480000008e+02,-8.828241036014351506e-01,-4.697037386484405608e-01
4.195139531680000005e+02,2.391957857239999896e+02,-8.390168642687109157e-01,-5.441054139343767249e-01
4.131109323840000229e+02,2.373326198169999941e+02,-8.679947240974085210e-01,-4.965734174712371773e-01
4.105017659439999989e+02,2.342990805450000096e+02,-8.075776479782956763e-01,-5.897612588885809970e-01
4.171794274110000060e+02,2.277168486340000015e+02,-5.269993493027851361e-01,-8.498656869379073164e-01
4.162376925400000118e+02,2.238519025909999982e+02,-3.830612229872099039e-01,-9.237229560011719354e-01
4.155052130029999944e+02,2.225865820980000080e+02,-1.955110223656391089e-01,-9.807015040946671647e-01
4.130895608390000007e+02,2.212730391080000061e+02,1.009443285930752832e-02,-9.999490499146688194e-01
4.123768779590000122e+02,2.200548692520000031e+02,1.164231436677116704e-01,-9.931997037950259788e-01
4.117596670720000134e+02,2.212153403730000036e+02,2.037620180857899477e-01,-9.790204492172807083e-01
4.101026334719999795e+02,2.200380018470000039e+02,3.545930047439140864e-01,-9.350207489605150135e-01
4.037372901749999983e+02,2.194596875860000011e+02,6.111037553366830410e-01,-7.915505038930892301e-01
4.025208798400000205e+02,2.210419200469999907e+02,6.255890763520497444e-01,-7.801527462933071089e-01
4.008449328570000034e+02,2.278167648659999998e+02,6.222119001023050933e-01,-7.828488687933827794e-01
3.998900900959999944e+02,2.280616169070000012e+02,6.493034892040410178e-01,-7.605294069971639814e-01
3.929786833680000200e+02,2.296137922650000007e+02,6.733915855566697806e-01,-7.392859883032237844e-01
3.892450281449999920e+02,2.335237479470000039e+02,6.720609968452643246e-01,-7.404957910206847460e-01
3.813527040170000078e+02,2.374011855539999942e+02,5.251870438286115883e-01,-8.509868206938131507e-01
3.823930735069999969e+02,2.439215434099999982e+02,4.632813067509814475e-01,-8.862112788805517338e-01
3.771221562709999944e+02,2.398328456510000137e+02,6.460698457492403124e-01,-7.632782942109338498e-01
3.758068173859999774e+02,2.395786236799999926e+02,7.140213893427660441e-01,-7.001238858666558595e-01
3.748659549920000131e+02,2.384881714400000021e+02,8.701604619801996954e-01,-4.927684754592214778e-01
3.695965314449999823e+02,2.371943436070000075e+02,9.686067981159424134e-01,-2.485978090080079306e-01
3.724629815139999778e+02,2.402234489090000125e+02,9.987913973911657362e-01,4.915022377774443119e-02
3.753598412810000013e+02,2.478466747710000107e+02,9.969308115833038775e-01,7.828765493904504824e-02
3.743677855180000051e+02,2.467863398419999896e+02,9.033152015337789775e-01,4.289774430876152622e-01
3.766576054340000042e+02,2.475490571230000114e+02,9.273109306041198430e-01,3.742919154645490964e-01
3.814573555530000135e+02,2.504559264830000131e+02,8.704834126054937782e-01,4.921977533255244008e-01
3.793864104209999937e+02,2.532417224780000140e+02,8.709661172979971111e-01,4.913430802594572766e-01
3.806525799639999832e+02,2.537820345149999923e+02,7.232991772282686416e-01,6.905347929111969041e-01
3.831097318270000187e+02,2.618807060340000135e+02,3.115639946724102494e-01,9.502251718533719638e-01
3.857635389659999987e+02,2.644460718720000045e+02,2.994014114459820353e-01,9.541272424703918231e-01
3.866241828290000058e+02,2.686461035240000115e+02,2.263300648590884923e-01,9.740506669269729523e-01
3.890924532390000081e+02,2.665072883569999931e+02,1.672756070354365632e-01,9.859101740477811404e-01
3.924440312639999888e+02,2.718306899969999790e+02,-1.707371163605925779e-01,9.853166176904099016e-01
4.033970237269999757e+02,2.697987506879999842e+02,-3.377950833339579129e-01,9.412196776924101060e-01
4.050378988150000055e+02,2.701434304449999786e+02,-4.746037051761043402e-01,8.801995927249190999e-01
4.078622089539999820e+02,2.719188939819999860e+02,-7.246619761867751919e-01,6.891045060577369874e-01
4.074959014020000154e+02,2.717784857039999906e+02,-7.061041975819084549e-01,7.081079452719120093e-01
4.075313344799999982e+02,2.753478245389999870e+02,-7.939125061877613243e-01,6.080320160309552469e-01
4.061473313249999819e+02,2.728455074920000243e+02,-7.856869444709011496e-01,6.186243005960718744e-01
4.121673888500000089e+02,2.711055545859999825e+02,-7.867450670259148460e-01,6.172780568839205673e-01
4.069272467089999736e+02,2.696138696180000238e+02,-7.732185566112892428e-01,6.341396247767163707e-01
4.136236312280000220e+02,2.747521384969999758e+02,-7.737672336825905939e-01,6.334700214526266526e-01
4.143388650210000037e+02,2.674533420139999862e+02,-6.229489493238562492e-01,7.822624920934810877e-01
4.169599926939999932e+02,2.670267615480000245e+02,-8.140533213236901267e-01,5.807901428587342041e-01
4.160590853200000083e+02,2.662840114379999932e+02,-8.429553577297881350e-01,5.379835172890011785e-01
4.155320821160000264e+02,2.628407207060000133e+02,-7.378257541784609685e-01,6.749912269585326419e-01
4.245320821160000264e+02,2.648407207060000133e+02,-9.156262171666232907e-01,4.020306337048702994e-01
4.169563066840000261e+02,2.608807735720000096e+02,-7.686113218570265193e-01,6.397160588207820853e-01
4.318069687440000166e+02,2.661250893299999802e+02,-9.826634467452742827e-01,1.853983560625537264e-01
4.182150679160000095e+02,2.586747486119999735e+02,-7.745242460412078422e-01,6.325442216116582417e-01
4.229604699160000223e+02,2.600315284120000001e+02,-9.192669873332516284e-01,3.936346097578913295e-01
4.225677156579999973e+02,2.578431583280000154e+02,-9.378920026659480769e-01,3.469273574327301768e-01
4.190041000609999742e+02,2.530293857110000033e+02,-8.259742106184938537e-01,5.637079060942431497e-01
4.300654120620000072e+02,2.640656645700000240e+02,-9.879031147648367206e-01,1.550723567820321558e-01
4.194606888409999783e+02,2.541115742599999976e+02,-6.964725790964081398e-01,7.175834073937311652e-01
4.325235146630000145e+02,2.565404240340000115e+02,-9.693209933685467128e-01,2.457983153217566663e-01
4.251148158309999872e+02,2.533103589160000126e+02,-7.149336672567002671e-01,6.991922850138477807e-01
4.285663361300000247e+02,2.522439073600000086e+02,-8.652936466107002955e-01,5.012653041405883414e-01
4.262216704329999857e+02,2.464314242229999934e+02,-6.490016869379299225e-01,7.607869677851489820e-01
4.307173771939999938e+02,2.510340617889999919e+02,-7.998820304579192797e-01,6.001572605163718599e-01
4.275849839169999882e+02,2.446391205470000045e+02,-7.591731043177092353e-01,6.508887751994287818e-01
4.352271716689999721e+02,2.450652713499999891e+02,-7.790661506497821298e-01,6.269417300768317380e-01
4.340262910229999989e+02,2.385946017839999911e+02,-6.465699684725567664e-01,7.628546885674865052e-01
4.391447762079999961e+02,2.387950858519999997e+02,-7.036869652676769338e-01,7.105101370933192273e-01
4.397737937100000067e+02,2.386040475750000098e+02,-7.157795864688930587e-01,6.983262730231624138e-01
4.425829631159999735e+02,2.353946095109999987e+02,-7.165230404419146160e-01,6.975634254430735925e-01
4.445579063669999869e+02,2.338006793080000136e+02,-7.348223421831797664e-01,6.782596298088409137e-01
4.427741710120000107e+02,2.322199070659999904e+02,-6.442424781053868177e-01,7.648213055378557668e-01
4.493339168680000171e+02,2.322037673989999860e+02,-7.120342418517885408e-01,7.021447417951293124e-01
4.465232504740000081e+02,2.293341137520000075e+02,-3.563165878619084515e-01,9.343652868201208772e-01
4.490024189910000132e+02,2.284351681990000031e+02,-4.173474239612051662e-01,9.087470097408552050e-01
4.556003023659999940e+02,2.263801351769999997e+02,1.973726248848517439e-02,9.998052012614560002e-01
4.588563070870000047e+02,2.309111724470000127e+02,-2.194179115179118247e-02,9.997592499202251348e-01
4.604646432920000052e+02,2.277998456729999930e+02,1.839616122753348626e-01,9.829334286761537420e-01
4.606490919469999881e+02,2.280944364229999906e+02,2.995944308586896421e-01,9.540666522829827079e-01
4.600836780889999886e+02,2.294014132780000068e+02,3.995786832206005279e-01,9.166989014478478248e-01
4.624117101879999723e+02,2.281880132699999990e+02,5.450280986000107797e-01,8.384177787573787732e-01
4.642601171430000022e+02,2.302684049190000053e+02,6.007914023396458969e-01,7.994058361525525624e-01
4.659238666819999821e+02,2.305079973820000134e+02,6.547345723917000759e-01,7.558588755284002536e-01
4.658733298889999901e+02,2.354232855909999955e+02,7.240867685922700581e-01,6.897088889883936647e-01
4.639355905180000263e+02,2.373049276030000101e+02,5.984421186981985219e-01,8.011660443179123847e-01
4.674363021749999803e+02,2.372545783749999941e+02,6.496761472164616080e-01,7.602110915646880240e-01
4.688830251620000240e+02,2.406512772220000045e+02,7.134378624082554632e-01,7.007185001713164274e-01
4.735466549199999804e+02,2.467385248340000032e+02,8.471648691525104358e-01,5.313301087589614724e-01
4.784029457070000149e+02,2.494490357669999980e+02,9.506421467425278937e-01,3.102893953018022177e-01
4.825049493710000093e+02,2.557770341140000028e+02,9.991980833851747956e-01,4.003985713502697386e-02
4.845842886469999939e+02,2.566393231440000022e+02,9.985281969135205715e-01,5.423504373219772967e-02
4.862814503619999869e+02,2.579593425759999832e+02,9.927627855178213778e-01,-1.200918468960159025e-01
4.905926701939999930e+02,2.627555907870000169e+02,8.897207191683188521e-01,-4.565052484721390802e-01
4.899457087380000075e+02,2.635730027270000164e+02,8.613364614696719102e-01,-5.080349398839654196e-01
4.898288957340000138e+02,2.668999915100000067e+02,8.620012184232245245e-01,-5.069062037861407077e-01
4.894147131619999982e+02,2.713319033760000138e+02,8.207213652558782435e-01,-5.713286625161801968e-01
4.896803547609999896e+02,2.734312571830000138e+02,5.843214672955839850e-01,-8.115222873449230434e-01
4.815798113650000118e+02,2.768567989950000197e+02,4.121063631828029150e-01,-9.111357447846307744e-01
4.821427499850000231e+02,2.782198444620000259e+02,4.009053248267736569e-01,-9.161194903098280884e-01
4.746791517479999811e+02,2.804207340710000267e+02,4.085968761949619332e-01,-9.127149570176436022e-01
4.751576776190000260e+02,2.854404364559999863e+02,2.015549052931109031e-01,-9.794772177811411629e-01
4.717369816990000118e+02,2.870805997290000278e+02,6.157061996952415545e-02,-9.981027295607243222e-01
4.714703410729999860e+02,2.920896660170000132e+02,7.362427455013846600e-02,-9.972860503370964969e-01
